"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0",""
"0",""
"0","name <- c(""dhm25m.tif"", ""eis25m.tif"", ""wind25m.tif"", ""Bewohnte_Flaeche.gpkg"", ""Nationale_Schutzgebiete.gpkg"", ""Seeflaechen.gpkg"", ""Strassen.gpkg"", ""Untersuchungsgebiet_Schwyz.gpkg"", ""Waldgebiete.gpkg"")"
"0","description <- c(""Terrain model (m)"", ""Icing frequency (days/year)"", ""Average wind speed (dm/s) "", ""Settlements (incl. buffer 200m)"", ""National protection areas"", ""Lake areas"", ""Streets"", ""Study area, canton of Schwyz"", ""Forest areas"") "
"0","type <- c(""Raster"", ""Raster"", ""Raster"", ""Geopackage"", ""Geopackage"", ""Geopackage"", ""Geopackage"", ""Geopackage"", ""Geopackage"")"
"0","res <- c(""25m"", ""25m"", ""25m"", """", """", """", """", """", """")"
"0","geometry <- c("""", """", """", ""Polygon"", ""Polygon"", ""Polygon"", ""Line"", ""Polygon"", ""Polygon"")"
"0","crs <- c(""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"", ""CH1903/LV03"")"
"0","exclusion_area <- c(""No"", ""No"", ""No"", ""(Yes)/Distance"", ""(Yes)/Distance"", ""Yes"", "" No/Distance   "", ""No"", ""(Yes)/Distance"")"
"0","data_table <- data.frame(name, description, type, res, geometry, crs, exclusion_area)"
"0",""
"0","knitr::kable(data_table, caption = ""Data used in this study"") %>% kable_styling(latex_options=c(""scale_down"", ""HOLD_position""))"
